appnope==0.1.2; platform_system == "Darwin" and python_version >= "3.7" and sys_platform == "darwin"
asgiref==3.4.1; python_version >= "3.6"
backcall==0.2.0; python_version >= "3.7"
certifi==2021.5.30; python_full_version >= "3.6.0"
cffi==1.14.6; python_full_version >= "3.6.1" and python_version >= "3.7" and implementation_name == "pypy"
charset-normalizer==2.0.4; python_version >= "3" and python_full_version >= "3.6.0"
click==8.0.1; python_version >= "3.6"
colorama==0.4.4; platform_system == "Windows" and python_version >= "3.6" and python_full_version >= "3.6.0" and sys_platform == "win32" and (python_version >= "3.7" and python_full_version < "3.0.0" and sys_platform == "win32" or sys_platform == "win32" and python_version >= "3.7" and python_full_version >= "3.5.0") and (python_version >= "3.6" and python_full_version < "3.0.0" and platform_system == "Windows" or platform_system == "Windows" and python_version >= "3.6" and python_full_version >= "3.5.0")
debugpy==1.4.1; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.7"
decorator==5.0.9; python_version >= "3.7"
fastapi==0.68.0; python_version >= "3.6"
filelock==3.0.12; python_full_version >= "3.6.0"
future==0.18.2; python_full_version > "3.6.0" and sys_platform == "linux"
h11==0.12.0; python_version >= "3.6"
httptools==0.2.0
huggingface-hub==0.0.12; python_full_version >= "3.6.0"
idna==3.2; python_version >= "3.5" and python_full_version >= "3.6.0"
ipykernel==6.0.3; python_version >= "3.7"
ipython-genutils==0.2.0; python_version >= "3.7"
ipython==7.25.0; python_version >= "3.7"
jedi==0.18.0; python_version >= "3.7"
joblib==1.0.1; python_version >= "3.6" and python_full_version >= "3.6.0"
jupyter-client==6.2.0; python_full_version >= "3.6.1" and python_version >= "3.7"
jupyter-core==4.7.1; python_full_version >= "3.6.1" and python_version >= "3.7"
matplotlib-inline==0.1.2; python_version >= "3.7"
nest-asyncio==1.5.1; python_full_version >= "3.6.1" and python_version >= "3.7"
numpy==1.21.1; python_full_version >= "3.7.1" and sys_platform == "linux" and python_version >= "3.7"
packaging==21.0; python_version >= "3.6" and python_full_version >= "3.6.0"
pandas==1.3.1; python_full_version >= "3.7.1"
parso==0.8.2; python_version >= "3.7"
pexpect==4.8.0; sys_platform != "win32" and python_version >= "3.7"
pickleshare==0.7.5; python_version >= "3.7"
prompt-toolkit==3.0.19; python_full_version >= "3.6.1" and python_version >= "3.7"
ptyprocess==0.7.0; sys_platform != "win32" and python_version >= "3.7"
py==1.10.0; python_full_version >= "3.6.1" and python_version >= "3.7" and implementation_name == "pypy"
pycparser==2.20; python_full_version >= "3.6.1" and python_version >= "3.7" and implementation_name == "pypy"
pydantic==1.8.2; python_full_version >= "3.6.1" and python_version >= "3.6"
pygments==2.9.0; python_version >= "3.7"
pyparsing==2.4.7; python_version >= "3.6" and python_full_version >= "3.6.0"
python-dateutil==2.8.2; python_full_version >= "3.7.1" and python_version >= "3.7"
python-dotenv==0.19.0; python_version >= "3.5"
pytz==2021.1; python_full_version >= "3.7.1"
pywin32==301; python_full_version >= "3.6.1" and python_version >= "3.7" and sys_platform == "win32"
pyyaml==5.4.1; python_full_version >= "3.6.0"
pyzmq==22.1.0; python_full_version >= "3.6.1" and python_version >= "3.7"
regex==2021.7.6; python_full_version >= "3.6.0"
requests==2.26.0; python_full_version >= "3.6.0"
sacremoses==0.0.45; python_full_version >= "3.6.0"
scikit-learn==0.24.2; python_version >= "3.6"
scipy==1.6.1; python_version >= "3.7"
six==1.16.0; python_full_version >= "3.7.1"
starlette==0.14.2; python_version >= "3.6"
threadpoolctl==2.2.0; python_version >= "3.6"
tokenizers==0.10.3; python_full_version >= "3.6.0"
torch @ https://download.pytorch.org/whl/cpu/torch-1.5.1%2Bcpu-cp38-cp38-linux_x86_64.whl ; python_full_version > "3.6.0" or sys_platform == "linux"
tornado==6.1; python_full_version >= "3.6.1" and python_version >= "3.7"
tqdm==4.62.0; python_full_version >= "3.6.0"
traitlets==5.0.5; python_full_version >= "3.6.1" and python_version >= "3.7"
transformers==4.9.1; python_full_version >= "3.6.0"
typing-extensions==3.10.0.0; python_full_version >= "3.6.1" and python_version >= "3.6"
urllib3==1.26.6; python_full_version >= "3.6.0" and python_version < "4"
uvicorn==0.14.0
uvloop==0.15.3; sys_platform != "win32" and sys_platform != "cygwin" and platform_python_implementation != "PyPy" and python_version >= "3.7"
watchgod==0.7; python_version >= "3.5"
wcwidth==0.2.5; python_full_version >= "3.6.1" and python_version >= "3.7"
websockets==9.1; python_full_version >= "3.6.1"
